cfg,trend_d,trend_p,trend_rr,trend_sl_atr,trend_tp_r,trend_time_stop,session_name,session_hours,minute_guard,n_trades,n_trend,n_range,winrate,avg_r,pf,sum_r,r_p10,r_p50,r_p90,SL_rate,TP_rate,FLIP_rate,TIME_rate
C00011_US_15_16_mg10_d0.25_p0.65_rr0.90_sl1.00_tp2.50_t45,0.25,0.65,0.9,1.0,2.5,45,US_15_16,"15,16",10,207,207,0,0.13526570048309178,-0.5265700483091778,0.39106145251396757,-108.9999999999998,-1.0,-1.0,2.4999999999999893,0.8647342995169082,0.13526570048309178,0.0,0.0
C00012_US_15_16_mg10_d0.25_p0.65_rr0.90_sl1.00_tp2.50_t60,0.25,0.65,0.9,1.0,2.5,60,US_15_16,"15,16",10,207,207,0,0.13526570048309178,-0.5265700483091778,0.39106145251396757,-108.9999999999998,-1.0,-1.0,2.4999999999999893,0.8647342995169082,0.13526570048309178,0.0,0.0
C00027_US_15_16_mg10_d0.30_p0.65_rr0.90_sl1.00_tp2.50_t45,0.3,0.65,0.9,1.0,2.5,45,US_15_16,"15,16",10,172,172,0,0.13372093023255813,-0.5319767441860452,0.3859060402684578,-91.49999999999977,-1.0,-1.0,2.4999999999999822,0.8662790697674418,0.13372093023255813,0.0,0.0
C00028_US_15_16_mg10_d0.30_p0.65_rr0.90_sl1.00_tp2.50_t60,0.3,0.65,0.9,1.0,2.5,60,US_15_16,"15,16",10,172,172,0,0.13372093023255813,-0.5319767441860452,0.3859060402684578,-91.49999999999977,-1.0,-1.0,2.4999999999999822,0.8662790697674418,0.13372093023255813,0.0,0.0
C00003_US_15_16_mg10_d0.25_p0.60_rr0.90_sl1.00_tp2.50_t45,0.25,0.6,0.9,1.0,2.5,45,US_15_16,"15,16",10,224,224,0,0.12946428571428573,-0.5468749999999991,0.3717948717948728,-122.4999999999998,-1.0,-1.0,2.499999999999982,0.8705357142857143,0.12946428571428573,0.0,0.0
C00004_US_15_16_mg10_d0.25_p0.60_rr0.90_sl1.00_tp2.50_t60,0.25,0.6,0.9,1.0,2.5,60,US_15_16,"15,16",10,224,224,0,0.12946428571428573,-0.5468749999999991,0.3717948717948728,-122.4999999999998,-1.0,-1.0,2.499999999999982,0.8705357142857143,0.12946428571428573,0.0,0.0
C00019_US_15_16_mg10_d0.30_p0.60_rr0.90_sl1.00_tp2.50_t45,0.3,0.6,0.9,1.0,2.5,45,US_15_16,"15,16",10,187,187,0,0.12834224598930483,-0.550802139037432,0.36809815950920377,-102.99999999999979,-1.0,-1.0,2.499999999999981,0.8716577540106952,0.12834224598930483,0.0,0.0
C00020_US_15_16_mg10_d0.30_p0.60_rr0.90_sl1.00_tp2.50_t60,0.3,0.6,0.9,1.0,2.5,60,US_15_16,"15,16",10,187,187,0,0.12834224598930483,-0.550802139037432,0.36809815950920377,-102.99999999999979,-1.0,-1.0,2.499999999999981,0.8716577540106952,0.12834224598930483,0.0,0.0
C00025_US_15_16_mg10_d0.30_p0.65_rr0.90_sl1.00_tp2.00_t45,0.3,0.65,0.9,1.0,2.0,45,US_15_16,"15,16",10,175,175,0,0.15428571428571428,-0.5371428571428571,0.36486486486486486,-94.0,-1.0,-1.0,2.0,0.8457142857142858,0.15428571428571428,0.0,0.0
C00026_US_15_16_mg10_d0.30_p0.65_rr0.90_sl1.00_tp2.00_t60,0.3,0.65,0.9,1.0,2.0,60,US_15_16,"15,16",10,175,175,0,0.15428571428571428,-0.5371428571428571,0.36486486486486486,-94.0,-1.0,-1.0,2.0,0.8457142857142858,0.15428571428571428,0.0,0.0
C00059_US_15_16_mg15_d0.30_p0.65_rr0.90_sl1.00_tp2.50_t45,0.3,0.65,0.9,1.0,2.5,45,US_15_16,"15,16",15,134,134,0,0.12686567164179105,-0.5559701492537322,0.3632478632478624,-74.50000000000011,-1.0,-1.0,2.4999999999999734,0.8731343283582089,0.12686567164179105,0.0,0.0
C00060_US_15_16_mg15_d0.30_p0.65_rr0.90_sl1.00_tp2.50_t60,0.3,0.65,0.9,1.0,2.5,60,US_15_16,"15,16",15,134,134,0,0.12686567164179105,-0.5559701492537322,0.3632478632478624,-74.50000000000011,-1.0,-1.0,2.4999999999999734,0.8731343283582089,0.12686567164179105,0.0,0.0
C00009_US_15_16_mg10_d0.25_p0.65_rr0.90_sl1.00_tp2.00_t45,0.25,0.65,0.9,1.0,2.0,45,US_15_16,"15,16",10,211,211,0,0.15165876777251186,-0.5450236966824644,0.3575418994413408,-115.0,-1.0,-1.0,2.0,0.8483412322274881,0.15165876777251186,0.0,0.0
C00010_US_15_16_mg10_d0.25_p0.65_rr0.90_sl1.00_tp2.00_t60,0.25,0.65,0.9,1.0,2.0,60,US_15_16,"15,16",10,211,211,0,0.15165876777251186,-0.5450236966824644,0.3575418994413408,-115.0,-1.0,-1.0,2.0,0.8483412322274881,0.15165876777251186,0.0,0.0
C00015_US_15_16_mg10_d0.25_p0.65_rr1.10_sl1.00_tp2.50_t45,0.25,0.65,1.1,1.0,2.5,45,US_15_16,"15,16",10,153,153,0,0.12418300653594772,-0.565359477124182,0.3544776119402997,-86.49999999999984,-1.0,-1.0,2.499999999999976,0.8758169934640523,0.12418300653594772,0.0,0.0
C00016_US_15_16_mg10_d0.25_p0.65_rr1.10_sl1.00_tp2.50_t60,0.25,0.65,1.1,1.0,2.5,60,US_15_16,"15,16",10,153,153,0,0.12418300653594772,-0.565359477124182,0.3544776119402997,-86.49999999999984,-1.0,-1.0,2.499999999999976,0.8758169934640523,0.12418300653594772,0.0,0.0
C00007_US_15_16_mg10_d0.25_p0.60_rr1.10_sl1.00_tp2.50_t45,0.25,0.6,1.1,1.0,2.5,45,US_15_16,"15,16",10,163,163,0,0.12269938650306748,-0.5705521472392628,0.34965034965035074,-92.99999999999984,-1.0,-1.0,2.499999999999976,0.8773006134969326,0.12269938650306748,0.0,0.0
C00008_US_15_16_mg10_d0.25_p0.60_rr1.10_sl1.00_tp2.50_t60,0.25,0.6,1.1,1.0,2.5,60,US_15_16,"15,16",10,163,163,0,0.12269938650306748,-0.5705521472392628,0.34965034965035074,-92.99999999999984,-1.0,-1.0,2.499999999999976,0.8773006134969326,0.12269938650306748,0.0,0.0
C00051_US_15_16_mg15_d0.30_p0.60_rr0.90_sl1.00_tp2.50_t45,0.3,0.6,0.9,1.0,2.5,45,US_15_16,"15,16",15,147,147,0,0.12244897959183673,-0.5714285714285721,0.3488372093023248,-84.0000000000001,-1.0,-1.0,2.4999999999999676,0.8775510204081632,0.12244897959183673,0.0,0.0
C00052_US_15_16_mg15_d0.30_p0.60_rr0.90_sl1.00_tp2.50_t60,0.3,0.6,0.9,1.0,2.5,60,US_15_16,"15,16",15,147,147,0,0.12244897959183673,-0.5714285714285721,0.3488372093023248,-84.0000000000001,-1.0,-1.0,2.4999999999999676,0.8775510204081632,0.12244897959183673,0.0,0.0
C00017_US_15_16_mg10_d0.30_p0.60_rr0.90_sl1.00_tp2.00_t45,0.3,0.6,0.9,1.0,2.0,45,US_15_16,"15,16",10,190,190,0,0.14736842105263157,-0.5578947368421052,0.345679012345679,-106.0,-1.0,-1.0,2.0,0.8526315789473684,0.14736842105263157,0.0,0.0
C00018_US_15_16_mg10_d0.30_p0.60_rr0.90_sl1.00_tp2.00_t60,0.3,0.6,0.9,1.0,2.0,60,US_15_16,"15,16",10,190,190,0,0.14736842105263157,-0.5578947368421052,0.345679012345679,-106.0,-1.0,-1.0,2.0,0.8526315789473684,0.14736842105263157,0.0,0.0
C00001_US_15_16_mg10_d0.25_p0.60_rr0.90_sl1.00_tp2.00_t45,0.25,0.6,0.9,1.0,2.0,45,US_15_16,"15,16",10,228,228,0,0.14473684210526316,-0.5657894736842105,0.3384615384615385,-129.0,-1.0,-1.0,2.0,0.8552631578947368,0.14473684210526316,0.0,0.0
C00002_US_15_16_mg10_d0.25_p0.60_rr0.90_sl1.00_tp2.00_t60,0.25,0.6,0.9,1.0,2.0,60,US_15_16,"15,16",10,228,228,0,0.14473684210526316,-0.5657894736842105,0.3384615384615385,-129.0,-1.0,-1.0,2.0,0.8552631578947368,0.14473684210526316,0.0,0.0
C00043_US_15_16_mg15_d0.25_p0.65_rr0.90_sl1.00_tp2.50_t45,0.25,0.65,0.9,1.0,2.5,45,US_15_16,"15,16",15,161,161,0,0.11801242236024845,-0.5869565217391313,0.3345070422535203,-94.50000000000013,-1.0,-1.0,2.49999999999996,0.8819875776397516,0.11801242236024845,0.0,0.0
C00044_US_15_16_mg15_d0.25_p0.65_rr0.90_sl1.00_tp2.50_t60,0.25,0.65,0.9,1.0,2.5,60,US_15_16,"15,16",15,161,161,0,0.11801242236024845,-0.5869565217391313,0.3345070422535203,-94.50000000000013,-1.0,-1.0,2.49999999999996,0.8819875776397516,0.11801242236024845,0.0,0.0
C00013_US_15_16_mg10_d0.25_p0.65_rr1.10_sl1.00_tp2.00_t45,0.25,0.65,1.1,1.0,2.0,45,US_15_16,"15,16",10,155,155,0,0.14193548387096774,-0.5741935483870968,0.3308270676691729,-89.0,-1.0,-1.0,2.0,0.8580645161290322,0.14193548387096774,0.0,0.0
C00014_US_15_16_mg10_d0.25_p0.65_rr1.10_sl1.00_tp2.00_t60,0.25,0.65,1.1,1.0,2.0,60,US_15_16,"15,16",10,155,155,0,0.14193548387096774,-0.5741935483870968,0.3308270676691729,-89.0,-1.0,-1.0,2.0,0.8580645161290322,0.14193548387096774,0.0,0.0
C00031_US_15_16_mg10_d0.30_p0.65_rr1.10_sl1.00_tp2.50_t45,0.3,0.65,1.1,1.0,2.5,45,US_15_16,"15,16",10,130,130,0,0.11538461538461539,-0.5961538461538449,0.32608695652174047,-77.49999999999984,-1.0,-1.0,2.499999999999933,0.8846153846153846,0.11538461538461539,0.0,0.0
C00032_US_15_16_mg10_d0.30_p0.65_rr1.10_sl1.00_tp2.50_t60,0.3,0.65,1.1,1.0,2.5,60,US_15_16,"15,16",10,130,130,0,0.11538461538461539,-0.5961538461538449,0.32608695652174047,-77.49999999999984,-1.0,-1.0,2.499999999999933,0.8846153846153846,0.11538461538461539,0.0,0.0
C00005_US_15_16_mg10_d0.25_p0.60_rr1.10_sl1.00_tp2.00_t45,0.25,0.6,1.1,1.0,2.0,45,US_15_16,"15,16",10,165,165,0,0.1393939393939394,-0.5818181818181818,0.323943661971831,-96.0,-1.0,-1.0,2.0,0.8606060606060606,0.1393939393939394,0.0,0.0
C00006_US_15_16_mg10_d0.25_p0.60_rr1.10_sl1.00_tp2.00_t60,0.25,0.6,1.1,1.0,2.0,60,US_15_16,"15,16",10,165,165,0,0.1393939393939394,-0.5818181818181818,0.323943661971831,-96.0,-1.0,-1.0,2.0,0.8606060606060606,0.1393939393939394,0.0,0.0
C00023_US_15_16_mg10_d0.30_p0.60_rr1.10_sl1.00_tp2.50_t45,0.3,0.6,1.1,1.0,2.5,45,US_15_16,"15,16",10,140,140,0,0.11428571428571428,-0.5999999999999989,0.3225806451612916,-83.99999999999984,-1.0,-1.0,2.499999999999933,0.8857142857142857,0.11428571428571428,0.0,0.0
C00024_US_15_16_mg10_d0.30_p0.60_rr1.10_sl1.00_tp2.50_t60,0.3,0.6,1.1,1.0,2.5,60,US_15_16,"15,16",10,140,140,0,0.11428571428571428,-0.5999999999999989,0.3225806451612916,-83.99999999999984,-1.0,-1.0,2.499999999999933,0.8857142857142857,0.11428571428571428,0.0,0.0
C00035_US_15_16_mg15_d0.25_p0.60_rr0.90_sl1.00_tp2.50_t45,0.25,0.6,0.9,1.0,2.5,45,US_15_16,"15,16",15,175,175,0,0.11428571428571428,-0.6000000000000006,0.32258064516128954,-105.00000000000011,-1.0,-1.0,2.499999999999948,0.8857142857142857,0.11428571428571428,0.0,0.0
C00036_US_15_16_mg15_d0.25_p0.60_rr0.90_sl1.00_tp2.50_t60,0.25,0.6,0.9,1.0,2.5,60,US_15_16,"15,16",15,175,175,0,0.11428571428571428,-0.6000000000000006,0.32258064516128954,-105.00000000000011,-1.0,-1.0,2.499999999999948,0.8857142857142857,0.11428571428571428,0.0,0.0
C00029_US_15_16_mg10_d0.30_p0.65_rr1.10_sl1.00_tp2.00_t45,0.3,0.65,1.1,1.0,2.0,45,US_15_16,"15,16",10,132,132,0,0.13636363636363635,-0.5909090909090909,0.3157894736842105,-78.0,-1.0,-1.0,2.0,0.8636363636363636,0.13636363636363635,0.0,0.0
C00030_US_15_16_mg10_d0.30_p0.65_rr1.10_sl1.00_tp2.00_t60,0.3,0.65,1.1,1.0,2.0,60,US_15_16,"15,16",10,132,132,0,0.13636363636363635,-0.5909090909090909,0.3157894736842105,-78.0,-1.0,-1.0,2.0,0.8636363636363636,0.13636363636363635,0.0,0.0
C00021_US_15_16_mg10_d0.30_p0.60_rr1.10_sl1.00_tp2.00_t45,0.3,0.6,1.1,1.0,2.0,45,US_15_16,"15,16",10,142,142,0,0.13380281690140844,-0.5985915492957746,0.3089430894308943,-85.0,-1.0,-1.0,2.0,0.8661971830985915,0.13380281690140844,0.0,0.0
C00022_US_15_16_mg10_d0.30_p0.60_rr1.10_sl1.00_tp2.00_t60,0.3,0.6,1.1,1.0,2.0,60,US_15_16,"15,16",10,142,142,0,0.13380281690140844,-0.5985915492957746,0.3089430894308943,-85.0,-1.0,-1.0,2.0,0.8661971830985915,0.13380281690140844,0.0,0.0
C00057_US_15_16_mg15_d0.30_p0.65_rr0.90_sl1.00_tp2.00_t45,0.3,0.65,0.9,1.0,2.0,45,US_15_16,"15,16",15,135,135,0,0.13333333333333333,-0.6,0.3076923076923077,-81.0,-1.0,-1.0,2.0,0.8666666666666667,0.13333333333333333,0.0,0.0
C00058_US_15_16_mg15_d0.30_p0.65_rr0.90_sl1.00_tp2.00_t60,0.3,0.65,0.9,1.0,2.0,60,US_15_16,"15,16",15,135,135,0,0.13333333333333333,-0.6,0.3076923076923077,-81.0,-1.0,-1.0,2.0,0.8666666666666667,0.13333333333333333,0.0,0.0
C00049_US_15_16_mg15_d0.30_p0.60_rr0.90_sl1.00_tp2.00_t45,0.3,0.6,0.9,1.0,2.0,45,US_15_16,"15,16",15,148,148,0,0.12837837837837837,-0.6148648648648649,0.29457364341085274,-91.0,-1.0,-1.0,2.0,0.8716216216216216,0.12837837837837837,0.0,0.0
C00050_US_15_16_mg15_d0.30_p0.60_rr0.90_sl1.00_tp2.00_t60,0.3,0.6,0.9,1.0,2.0,60,US_15_16,"15,16",15,148,148,0,0.12837837837837837,-0.6148648648648649,0.29457364341085274,-91.0,-1.0,-1.0,2.0,0.8716216216216216,0.12837837837837837,0.0,0.0
C00041_US_15_16_mg15_d0.25_p0.65_rr0.90_sl1.00_tp2.00_t45,0.25,0.65,0.9,1.0,2.0,45,US_15_16,"15,16",15,163,163,0,0.12269938650306748,-0.6319018404907976,0.27972027972027974,-103.0,-1.0,-1.0,2.0,0.8773006134969326,0.12269938650306748,0.0,0.0
C00042_US_15_16_mg15_d0.25_p0.65_rr0.90_sl1.00_tp2.00_t60,0.25,0.65,0.9,1.0,2.0,60,US_15_16,"15,16",15,163,163,0,0.12269938650306748,-0.6319018404907976,0.27972027972027974,-103.0,-1.0,-1.0,2.0,0.8773006134969326,0.12269938650306748,0.0,0.0
C00055_US_15_16_mg15_d0.30_p0.60_rr1.10_sl1.00_tp2.50_t45,0.3,0.6,1.1,1.0,2.5,45,US_15_16,"15,16",15,110,110,0,0.1,-0.6500000000000015,0.2777777777777762,-71.50000000000016,-1.0,-1.0,-0.6499999999999777,0.9,0.1,0.0,0.0
C00056_US_15_16_mg15_d0.30_p0.60_rr1.10_sl1.00_tp2.50_t60,0.3,0.6,1.1,1.0,2.5,60,US_15_16,"15,16",15,110,110,0,0.1,-0.6500000000000015,0.2777777777777762,-71.50000000000016,-1.0,-1.0,-0.6499999999999777,0.9,0.1,0.0,0.0
C00063_US_15_16_mg15_d0.30_p0.65_rr1.10_sl1.00_tp2.50_t45,0.3,0.65,1.1,1.0,2.5,45,US_15_16,"15,16",15,102,102,0,0.09803921568627451,-0.6568627450980408,0.2717391304347809,-67.00000000000016,-1.0,-1.0,-1.0,0.9019607843137255,0.09803921568627451,0.0,0.0
C00064_US_15_16_mg15_d0.30_p0.65_rr1.10_sl1.00_tp2.50_t60,0.3,0.65,1.1,1.0,2.5,60,US_15_16,"15,16",15,102,102,0,0.09803921568627451,-0.6568627450980408,0.2717391304347809,-67.00000000000016,-1.0,-1.0,-1.0,0.9019607843137255,0.09803921568627451,0.0,0.0
C00033_US_15_16_mg15_d0.25_p0.60_rr0.90_sl1.00_tp2.00_t45,0.25,0.6,0.9,1.0,2.0,45,US_15_16,"15,16",15,177,177,0,0.11864406779661017,-0.6440677966101694,0.2692307692307692,-114.0,-1.0,-1.0,2.0,0.8813559322033898,0.11864406779661017,0.0,0.0
C00034_US_15_16_mg15_d0.25_p0.60_rr0.90_sl1.00_tp2.00_t60,0.25,0.6,0.9,1.0,2.0,60,US_15_16,"15,16",15,177,177,0,0.11864406779661017,-0.6440677966101694,0.2692307692307692,-114.0,-1.0,-1.0,2.0,0.8813559322033898,0.11864406779661017,0.0,0.0
C00039_US_15_16_mg15_d0.25_p0.60_rr1.10_sl1.00_tp2.50_t45,0.25,0.6,1.1,1.0,2.5,45,US_15_16,"15,16",15,126,126,0,0.09523809523809523,-0.666666666666668,0.2631578947368407,-84.00000000000016,-1.0,-1.0,-1.0,0.9047619047619048,0.09523809523809523,0.0,0.0
C00040_US_15_16_mg15_d0.25_p0.60_rr1.10_sl1.00_tp2.50_t60,0.25,0.6,1.1,1.0,2.5,60,US_15_16,"15,16",15,126,126,0,0.09523809523809523,-0.666666666666668,0.2631578947368407,-84.00000000000016,-1.0,-1.0,-1.0,0.9047619047619048,0.09523809523809523,0.0,0.0
C00047_US_15_16_mg15_d0.25_p0.65_rr1.10_sl1.00_tp2.50_t45,0.25,0.65,1.1,1.0,2.5,45,US_15_16,"15,16",15,118,118,0,0.09322033898305085,-0.6737288135593233,0.25700934579439105,-79.50000000000016,-1.0,-1.0,-1.0,0.9067796610169492,0.09322033898305085,0.0,0.0
C00048_US_15_16_mg15_d0.25_p0.65_rr1.10_sl1.00_tp2.50_t60,0.25,0.65,1.1,1.0,2.5,60,US_15_16,"15,16",15,118,118,0,0.09322033898305085,-0.6737288135593233,0.25700934579439105,-79.50000000000016,-1.0,-1.0,-1.0,0.9067796610169492,0.09322033898305085,0.0,0.0
C00053_US_15_16_mg15_d0.30_p0.60_rr1.10_sl1.00_tp2.00_t45,0.3,0.6,1.1,1.0,2.0,45,US_15_16,"15,16",15,110,110,0,0.1,-0.7,0.2222222222222222,-77.0,-1.0,-1.0,-0.6999999999999744,0.9,0.1,0.0,0.0
C00054_US_15_16_mg15_d0.30_p0.60_rr1.10_sl1.00_tp2.00_t60,0.3,0.6,1.1,1.0,2.0,60,US_15_16,"15,16",15,110,110,0,0.1,-0.7,0.2222222222222222,-77.0,-1.0,-1.0,-0.6999999999999744,0.9,0.1,0.0,0.0
C00061_US_15_16_mg15_d0.30_p0.65_rr1.10_sl1.00_tp2.00_t45,0.3,0.65,1.1,1.0,2.0,45,US_15_16,"15,16",15,102,102,0,0.09803921568627451,-0.7058823529411765,0.21739130434782608,-72.0,-1.0,-1.0,-1.0,0.9019607843137255,0.09803921568627451,0.0,0.0
C00062_US_15_16_mg15_d0.30_p0.65_rr1.10_sl1.00_tp2.00_t60,0.3,0.65,1.1,1.0,2.0,60,US_15_16,"15,16",15,102,102,0,0.09803921568627451,-0.7058823529411765,0.21739130434782608,-72.0,-1.0,-1.0,-1.0,0.9019607843137255,0.09803921568627451,0.0,0.0
C00037_US_15_16_mg15_d0.25_p0.60_rr1.10_sl1.00_tp2.00_t45,0.25,0.6,1.1,1.0,2.0,45,US_15_16,"15,16",15,126,126,0,0.09523809523809523,-0.7142857142857143,0.21052631578947367,-90.0,-1.0,-1.0,-1.0,0.9047619047619048,0.09523809523809523,0.0,0.0
C00038_US_15_16_mg15_d0.25_p0.60_rr1.10_sl1.00_tp2.00_t60,0.25,0.6,1.1,1.0,2.0,60,US_15_16,"15,16",15,126,126,0,0.09523809523809523,-0.7142857142857143,0.21052631578947367,-90.0,-1.0,-1.0,-1.0,0.9047619047619048,0.09523809523809523,0.0,0.0
C00045_US_15_16_mg15_d0.25_p0.65_rr1.10_sl1.00_tp2.00_t45,0.25,0.65,1.1,1.0,2.0,45,US_15_16,"15,16",15,118,118,0,0.09322033898305085,-0.7203389830508474,0.205607476635514,-85.0,-1.0,-1.0,-1.0,0.9067796610169492,0.09322033898305085,0.0,0.0
C00046_US_15_16_mg15_d0.25_p0.65_rr1.10_sl1.00_tp2.00_t60,0.25,0.65,1.1,1.0,2.0,60,US_15_16,"15,16",15,118,118,0,0.09322033898305085,-0.7203389830508474,0.205607476635514,-85.0,-1.0,-1.0,-1.0,0.9067796610169492,0.09322033898305085,0.0,0.0
