tf,line,start_ts,end_ts,length_bars,value,duration_days
D1,kijun,2019-10-26,2019-11-17,23,8790.619999999999,22.0
D1,kijun,2025-10-10,2025-10-31,22,113862.5,21.0
D1,kijun,2021-06-22,2021-07-10,19,35096.505,18.0
D1,kijun,2021-07-26,2021-08-13,19,38705.42,18.0
D1,kijun,2024-08-05,2024-08-23,19,59484.5,18.0
D1,kijun,2025-01-20,2025-02-07,19,99454.5,18.0
D1,kijun,2022-09-21,2022-10-08,18,20467.15,17.0
D1,kijun,2021-05-19,2021-06-04,17,44171.0,16.0
D1,kijun,2023-02-21,2023-03-08,16,23342.8,15.0
D1,kijun,2023-04-24,2023-05-09,16,28989.15,15.0
D1,kijun,2023-08-18,2023-09-02,16,27415.5,15.0
D1,kijun,2021-04-25,2021-05-09,15,55958.270000000004,14.0
D1,kijun,2022-12-25,2023-01-08,15,17305.0,14.0
D1,kijun,2020-09-13,2020-09-26,14,10934.825,13.0
D1,kijun,2021-09-07,2021-09-20,14,47519.0,13.0
D1,kijun,2022-03-08,2022-03-21,14,39826.85,13.0
D1,kijun,2024-01-23,2024-02-05,14,43786.25,13.0
D1,kijun,2024-09-06,2024-09-19,14,58843.100000000006,13.0
D1,kijun,2024-12-17,2024-12-30,14,99283.4,13.0
D1,kijun,2020-06-07,2020-06-19,13,9560.314999999999,12.0
D1,kijun,2021-03-13,2021-03-25,13,52476.025,12.0
D1,kijun,2022-10-13,2022-10-25,13,19208.9,12.0
D1,kijun,2023-06-23,2023-07-05,13,28138.5,12.0
D1,kijun,2025-06-22,2025-07-04,13,104384.5,12.0
D1,kijun,2021-09-21,2021-10-02,12,46226.79,11.0
D1,kijun,2022-02-24,2022-03-07,12,40075.6,11.0
D1,kijun,2022-11-09,2022-11-20,12,18468.15,11.0
D1,kijun,2023-09-12,2023-09-23,12,26528.0,11.0
D1,kijun,2025-04-07,2025-04-18,12,81604.5,11.0
D1,kijun,2025-06-05,2025-06-16,12,106132.3,11.0
D1,kijun,2020-07-07,2020-07-17,11,9305.7,10.0
D1,kijun,2022-01-10,2022-01-20,11,45872.0,10.0
D1,kijun,2024-04-19,2024-04-29,11,66215.7,10.0
D1,kijun,2020-03-23,2020-04-01,10,6412.905,9.0
D1,kijun,2022-11-21,2022-11-30,10,18458.45,9.0
D1,kijun,2020-01-19,2020-01-27,9,8034.369999999999,8.0
D1,kijun,2020-08-02,2020-08-10,9,10599.135,8.0
D1,kijun,2022-02-10,2022-02-18,9,39350.665,8.0
D1,kijun,2022-07-30,2022-08-07,9,21800.5,8.0
D1,kijun,2022-08-28,2022-09-05,9,22354.0,8.0
D1,kijun,2023-10-24,2023-11-01,9,31253.45,8.0
D1,kijun,2024-03-31,2024-04-08,9,67340.7,8.0
D1,kijun,2024-06-24,2024-07-02,9,65181.0,8.0
D1,kijun,2024-12-31,2025-01-08,9,99938.4,8.0
D1,kijun,2025-09-18,2025-09-26,9,112543.35,8.0
D1,kijun,2025-12-18,2025-12-26,9,89170.5,8.0
D1,kijun,2020-06-28,2020-07-05,8,9416.195,7.0
D1,kijun,2021-08-23,2021-08-30,8,43945.5,7.0
D1,kijun,2021-11-10,2021-11-17,8,63374.35,7.0
D1,kijun,2022-06-18,2022-06-25,8,25010.35,7.0
D1,kijun,2023-03-22,2023-03-29,8,24201.3,7.0
D1,kijun,2023-04-14,2023-04-21,8,28769.5,7.0
D1,kijun,2023-07-24,2023-07-31,8,30340.0,7.0
D1,kijun,2024-01-11,2024-01-18,8,44680.25,7.0
D1,kijun,2024-05-09,2024-05-16,8,61879.85,7.0
D1,kijun,2024-11-22,2024-11-29,8,83235.0,7.0
D1,kijun,2025-03-11,2025-03-18,8,87995.75,7.0
D1,kijun,2025-07-20,2025-07-27,8,114155.0,7.0
D1,kijun,2025-08-14,2025-08-21,8,118197.8,7.0
D1,kijun,2025-09-01,2025-09-08,8,115878.55,7.0
D1,kijun,2025-11-05,2025-11-12,8,107634.5,7.0
D1,kijun,2025-11-29,2025-12-06,8,94036.85,7.0
D1,kijun,2025-12-27,2026-01-03,8,89481.8,7.0
D1,kijun,2026-01-05,2026-01-12,8,89584.45000000001,7.0
D1,kijun,2019-12-18,2019-12-24,7,7138.5,6.0
D1,kijun,2019-12-30,2020-01-05,7,7059.0,6.0
D1,kijun,2020-03-01,2020-03-07,7,9474.5,6.0
D1,kijun,2020-04-30,2020-05-06,7,7972.55,6.0
D1,kijun,2020-05-25,2020-05-31,7,9010.0,6.0
D1,kijun,2020-09-05,2020-09-11,7,11154.0,6.0
D1,kijun,2020-10-12,2020-10-18,7,10932.105,6.0
D1,kijun,2021-03-06,2021-03-12,7,50737.095,6.0
D1,kijun,2022-01-31,2022-02-06,7,38625.255000000005,6.0
D1,kijun,2022-04-11,2022-04-17,7,43668.35,6.0
D1,kijun,2023-05-15,2023-05-21,7,27899.6,6.0
D1,kijun,2023-08-01,2023-08-07,7,30200.0,6.0
D1,kijun,2023-10-09,2023-10-15,7,27289.0,6.0
D1,kijun,2024-05-29,2024-06-04,7,66125.1,6.0
D1,kijun,2024-10-21,2024-10-27,7,64233.0,6.0
D1,kijun,2024-10-29,2024-11-04,7,66280.0,6.0
D1,kijun,2025-02-08,2025-02-14,7,100565.15,6.0
D1,kijun,2020-02-13,2020-02-18,6,9393.5,5.0
D1,kijun,2020-08-22,2020-08-27,6,11494.71,5.0
D1,kijun,2021-06-16,2021-06-21,6,36191.0,5.0
D1,kijun,2021-12-30,2022-01-04,6,48753.555,5.0
D1,kijun,2022-04-02,2022-04-07,6,42850.0,5.0
D1,kijun,2022-05-24,2022-05-29,6,33351.35,5.0
D1,kijun,2022-07-20,2022-07-25,6,21420.0,5.0
D1,kijun,2022-08-15,2022-08-20,6,22944.8,5.0
D1,kijun,2022-10-29,2022-11-03,6,19502.9,5.0
D1,kijun,2022-12-07,2022-12-12,6,16436.6,5.0
D1,kijun,2022-12-18,2022-12-23,6,17192.05,5.0
D1,kijun,2023-03-30,2023-04-04,6,24353.199999999997,5.0
D1,kijun,2023-05-26,2023-05-31,6,27795.5,5.0
D1,kijun,2023-06-15,2023-06-20,6,26609.5,5.0
D1,kijun,2023-07-18,2023-07-23,6,30625.0,5.0
D1,kijun,2023-12-12,2023-12-17,6,40195.0,5.0
D1,kijun,2024-03-14,2024-03-19,6,62197.049999999996,5.0
D1,kijun,2024-03-25,2024-03-30,6,66496.7,5.0
D1,kijun,2024-05-21,2024-05-26,6,64335.25,5.0
D1,kijun,2025-02-19,2025-02-24,6,98790.15,5.0
D1,kijun,2025-03-22,2025-03-27,6,85765.5,5.0
D1,kijun,2025-04-25,2025-04-30,6,85113.3,5.0
D1,kijun,2025-05-26,2025-05-31,6,102643.25,5.0
D1,kijun,2019-11-25,2019-11-29,5,8030.094999999999,4.0
D1,kijun,2019-12-25,2019-12-29,5,7113.5,4.0
D1,kijun,2020-01-08,2020-01-12,5,7447.71,4.0
D1,kijun,2020-04-18,2020-04-22,5,6653.5,4.0
D1,kijun,2020-05-07,2020-05-11,5,8272.665,4.0
D1,kijun,2020-06-22,2020-06-26,5,9692.84,4.0
D1,kijun,2020-10-05,2020-10-09,5,10654.605,4.0
D1,kijun,2021-01-25,2021-01-29,5,34962.755000000005,4.0
D1,kijun,2021-04-03,2021-04-07,5,56201.04,4.0
D1,kijun,2021-04-18,2021-04-22,5,57518.055,4.0
D1,kijun,2021-07-20,2021-07-24,5,32932.62,4.0
D1,kijun,2021-10-20,2021-10-24,5,53929.365000000005,4.0
D1,kijun,2021-11-28,2021-12-02,5,61221.85,4.0
D1,kijun,2021-12-06,2021-12-10,5,53641.97,4.0
D1,kijun,2021-12-21,2021-12-25,5,50056.94,4.0
D1,kijun,2022-03-28,2022-04-01,5,42667.0,4.0
D1,kijun,2022-04-18,2022-04-22,5,43332.85,4.0
D1,kijun,2022-05-12,2022-05-16,5,34798.5,4.0
D1,kijun,2022-05-17,2022-05-21,5,33715.5,4.0
D1,kijun,2022-06-07,2022-06-11,5,30189.8,4.0
D1,kijun,2022-06-27,2022-07-01,5,24686.6,4.0
D1,kijun,2022-08-21,2022-08-25,5,22971.45,4.0
D1,kijun,2022-09-14,2022-09-18,5,20675.0,4.0
D1,kijun,2023-02-16,2023-02-20,5,23314.0,4.0
D1,kijun,2023-07-06,2023-07-10,5,28172.5,4.0
D1,kijun,2023-09-26,2023-09-30,5,26184.0,4.0
D1,kijun,2023-10-02,2023-10-06,5,26750.5,4.0
D1,kijun,2023-10-16,2023-10-20,5,28342.5,4.0
D1,kijun,2023-12-18,2023-12-22,5,40739.65,4.0
D1,kijun,2024-07-22,2024-07-26,5,60894.6,4.0
D1,kijun,2024-09-27,2024-10-01,5,59480.4,4.0
D1,kijun,2024-11-13,2024-11-17,5,79321.70000000001,4.0
D1,kijun,2025-03-05,2025-03-09,5,88815.85,4.0
D1,kijun,2026-01-14,2026-01-18,5,92143.55,4.0
D1,kijun,2020-03-16,2020-03-19,4,6820.355,3.0
D1,kijun,2020-05-12,2020-05-15,4,8407.975,3.0
D1,kijun,2020-06-01,2020-06-04,4,9218.625,3.0
D1,kijun,2020-07-27,2020-07-30,4,10194.0,3.0
D1,kijun,2020-10-21,2020-10-24,4,11805.515,3.0
D1,kijun,2020-11-07,2020-11-10,4,13579.6,3.0
D1,kijun,2020-12-12,2020-12-15,4,18068.5,3.0
D1,kijun,2021-01-12,2021-01-15,4,32022.755,3.0
D1,kijun,2021-01-30,2021-02-02,4,35502.755000000005,3.0
D1,kijun,2021-03-27,2021-03-30,4,54135.0,3.0
D1,kijun,2021-04-14,2021-04-17,4,57719.095,3.0
D1,kijun,2021-07-14,2021-07-17,4,32701.504999999997,3.0
D1,kijun,2021-10-06,2021-10-09,4,47959.8,3.0
D1,kijun,2023-01-21,2023-01-24,4,19855.0,3.0
D1,kijun,2023-02-09,2023-02-12,4,22333.7,3.0
D1,kijun,2023-03-10,2023-03-13,4,22434.6,3.0
D1,kijun,2023-05-22,2023-05-25,4,27850.5,3.0
D1,kijun,2023-06-06,2023-06-09,4,26881.8,3.0
D1,kijun,2023-06-10,2023-06-13,4,26871.0,3.0
D1,kijun,2023-08-11,2023-08-14,4,29485.0,3.0
D1,kijun,2023-09-05,2023-09-08,4,27133.85,3.0
D1,kijun,2023-11-02,2023-11-05,4,31262.45,3.0
D1,kijun,2024-01-02,2024-01-05,4,43089.15,3.0
D1,kijun,2024-04-09,2024-04-12,4,66845.2,3.0
D1,kijun,2024-04-13,2024-04-16,4,66271.45,3.0
D1,kijun,2024-06-14,2024-06-17,4,68598.2,3.0
D1,kijun,2024-10-08,2024-10-11,4,61948.15,3.0
D1,kijun,2025-01-13,2025-01-16,4,95835.55,3.0
D1,kijun,2025-04-02,2025-04-05,4,82656.0,3.0
D1,kijun,2025-06-18,2025-06-21,4,105502.55,3.0
D1,kijun,2025-07-05,2025-07-08,4,104299.7,3.0
D1,kijun,2025-07-14,2025-07-17,4,110707.7,3.0
D1,kijun,2025-07-30,2025-08-02,4,115350.0,3.0
D1,kijun,2025-08-05,2025-08-08,4,117575.0,3.0
D1,kijun,2025-09-13,2025-09-16,4,112304.45,3.0
D1,kijun,2025-10-06,2025-10-09,4,117387.25,3.0
D1,kijun,2025-12-13,2025-12-16,4,87577.5,3.0
D1,kijun,2026-01-25,2026-01-28,4,91976.9,3.0
D1,kijun,2020-02-23,2020-02-25,3,9822.5,2.0
D1,kijun,2020-03-13,2020-03-15,3,6953.905,2.0
D1,kijun,2020-04-08,2020-04-10,3,5935.3099999999995,2.0
D1,kijun,2020-04-15,2020-04-17,3,6563.5,2.0
D1,kijun,2020-08-31,2020-09-02,3,11813.21,2.0
D1,kijun,2020-10-01,2020-10-03,3,10509.505000000001,2.0
D1,kijun,2020-11-25,2020-11-27,3,16374.595,2.0
D1,kijun,2020-12-27,2020-12-29,3,23007.42,2.0
D1,kijun,2021-01-03,2021-01-05,3,26193.625,2.0
D1,kijun,2021-04-10,2021-04-12,3,56126.04,2.0
D1,kijun,2021-10-11,2021-10-13,3,48691.79,2.0
D1,kijun,2021-10-27,2021-10-29,3,57017.645000000004,2.0
D1,kijun,2021-11-04,2021-11-06,3,60450.0,2.0
D1,kijun,2021-11-19,2021-11-21,3,62401.35,2.0
D1,kijun,2021-11-23,2021-11-25,3,62224.35,2.0
D1,kijun,2021-12-14,2021-12-16,3,50470.854999999996,2.0
D1,kijun,2021-12-18,2021-12-20,3,50169.255000000005,2.0
D1,kijun,2022-01-07,2022-01-09,3,46295.28,2.0
D1,kijun,2022-02-19,2022-02-21,3,40659.515,2.0
D1,kijun,2022-03-22,2022-03-24,3,41142.3,2.0
D1,kijun,2022-04-26,2022-04-28,3,42559.9,2.0
D1,kijun,2022-06-15,2022-06-17,3,26263.85,2.0
D1,kijun,2022-07-15,2022-07-17,3,20571.45,2.0
D1,kijun,2022-07-26,2022-07-28,3,21528.55,2.0
D1,kijun,2022-08-11,2022-08-13,3,22830.8,2.0
D1,kijun,2022-09-07,2022-09-09,3,21850.0,2.0
D1,kijun,2022-10-10,2022-10-12,3,19292.15,2.0
D1,kijun,2022-10-26,2022-10-28,3,19473.9,2.0
D1,kijun,2022-11-05,2022-11-07,3,19695.75,2.0
D1,kijun,2022-12-14,2022-12-16,3,16921.6,2.0
D1,kijun,2023-01-14,2023-01-16,3,18932.0,2.0
D1,kijun,2023-03-14,2023-03-16,3,23005.75,2.0
D1,kijun,2023-11-19,2023-11-21,3,35924.95,2.0
D1,kijun,2023-12-05,2023-12-07,3,39487.2,2.0
D1,kijun,2023-12-30,2024-01-01,3,42503.8,2.0
D1,kijun,2024-01-19,2024-01-21,3,44663.75,2.0
D1,kijun,2024-02-15,2024-02-17,3,45702.0,2.0
D1,kijun,2024-05-01,2024-05-03,3,64714.049999999996,2.0
D1,kijun,2024-06-18,2024-06-20,3,68076.9,2.0
D1,kijun,2024-07-10,2024-07-12,3,60305.05,2.0
D1,kijun,2024-07-31,2024-08-02,3,62162.05,2.0
D1,kijun,2024-08-28,2024-08-30,3,57031.7,2.0
D1,kijun,2025-01-09,2025-01-11,3,99711.3,2.0
D1,kijun,2025-02-16,2025-02-18,3,99103.4,2.0
D1,kijun,2025-03-02,2025-03-04,3,89156.29999999999,2.0
D1,kijun,2025-03-29,2025-03-31,3,84670.15,2.0
D1,kijun,2025-04-19,2025-04-21,3,81478.5,2.0
D1,kijun,2025-05-13,2025-05-15,3,94881.55,2.0
D1,kijun,2025-08-26,2025-08-28,3,116552.65,2.0
D1,kijun,2025-09-28,2025-09-30,3,113220.6,2.0
D1,kijun,2026-01-21,2026-01-23,3,92346.05,2.0
D1,kijun,2026-02-06,2026-02-08,3,78866.05,2.0
D1,ssb,2024-08-05,2024-09-18,45,59484.5,44.0
D1,ssb,2022-11-21,2022-12-26,36,18458.45,35.0
D1,ssb,2025-01-20,2025-02-24,36,99454.5,35.0
D1,ssb,2025-09-01,2025-10-04,34,115878.55,33.0
D1,ssb,2025-07-14,2025-08-12,30,110707.7,29.0
D1,ssb,2021-12-04,2021-12-31,28,55043.795,27.0
D1,ssb,2024-05-05,2024-05-29,25,64714.049999999996,24.0
D1,ssb,2025-10-10,2025-11-03,25,113862.5,24.0
D1,ssb,2023-05-12,2023-06-04,24,28405.0,23.0
D1,ssb,2023-07-13,2023-08-05,24,28313.5,23.0
D1,ssb,2024-07-05,2024-07-28,24,62736.75,23.0
D1,ssb,2020-03-13,2020-04-04,23,7080.905,22.0
D1,ssb,2022-01-25,2022-02-16,23,42493.915,22.0
D1,ssb,2019-11-25,2019-12-16,22,8459.335,21.0
D1,ssb,2020-09-16,2020-10-07,22,11154.0,21.0
D1,ssb,2021-06-09,2021-06-30,22,44171.0,21.0
D1,ssb,2022-10-13,2022-11-03,22,20383.9,21.0
D1,ssb,2022-07-01,2022-07-21,21,25010.35,20.0
D1,ssb,2022-03-28,2022-04-16,20,41251.85,19.0
D1,ssb,2024-01-23,2024-02-11,20,43786.25,19.0
D1,ssb,2021-10-20,2021-11-07,19,53326.79,18.0
D1,ssb,2022-02-26,2022-03-16,19,39350.665,18.0
D1,ssb,2021-07-26,2021-08-12,18,38474.305,17.0
D1,ssb,2021-04-26,2021-05-12,17,55958.270000000004,16.0
D1,ssb,2021-05-19,2021-06-04,17,46837.055,16.0
D1,ssb,2023-04-14,2023-04-30,17,25290.3,16.0
D1,ssb,2023-08-17,2023-09-02,17,28215.5,16.0
D1,ssb,2024-09-27,2024-10-13,17,59480.4,16.0
D1,ssb,2025-12-01,2025-12-17,17,98490.1,16.0
D1,ssb,2021-02-25,2021-03-12,16,43676.07,15.0
D1,ssb,2023-09-13,2023-09-28,16,27415.5,15.0
D1,ssb,2020-08-02,2020-08-16,15,10485.325,14.0
D1,ssb,2022-09-21,2022-10-05,15,21642.15,14.0
D1,ssb,2024-06-07,2024-06-21,15,64340.85,14.0
D1,ssb,2021-07-12,2021-07-25,14,35096.505,13.0
D1,ssb,2020-07-03,2020-07-15,13,9560.314999999999,12.0
D1,ssb,2023-06-23,2023-07-05,13,28138.5,12.0
D1,ssb,2020-10-09,2020-10-20,12,10934.825,11.0
D1,ssb,2021-01-20,2021-01-31,12,29840.255,11.0
D1,ssb,2021-04-01,2021-04-12,12,52476.025,11.0
D1,ssb,2022-09-07,2022-09-18,12,21850.0,11.0
D1,ssb,2022-11-09,2022-11-20,12,18468.15,11.0
D1,ssb,2022-12-31,2023-01-11,12,16921.6,11.0
D1,ssb,2020-02-13,2020-02-23,11,8701.72,10.0
D1,ssb,2020-06-20,2020-06-30,11,9218.625,10.0
D1,ssb,2020-08-26,2020-09-05,11,10771.720000000001,10.0
D1,ssb,2021-08-23,2021-09-02,11,39921.12,10.0
D1,ssb,2022-06-01,2022-06-11,11,34798.5,10.0
D1,ssb,2023-03-30,2023-04-09,11,24353.199999999997,10.0
D1,ssb,2020-04-18,2020-04-27,10,6412.905,9.0
D1,ssb,2021-09-26,2021-10-05,10,46226.79,9.0
D1,ssb,2022-03-17,2022-03-26,10,40075.6,9.0
D1,ssb,2022-08-24,2022-09-02,10,22050.5,9.0
D1,ssb,2023-10-23,2023-11-01,10,30434.95,9.0
D1,ssb,2023-11-19,2023-11-28,10,32512.45,9.0
D1,ssb,2024-06-24,2024-07-03,10,65181.0,9.0
D1,ssb,2025-02-28,2025-03-09,10,94100.1,9.0
D1,ssb,2025-06-29,2025-07-08,10,105037.45,9.0
D1,ssb,2020-01-19,2020-01-27,9,7816.15,8.0
D1,ssb,2020-05-23,2020-05-31,9,8272.665,8.0
D1,ssb,2021-01-08,2021-01-16,9,29153.255,8.0
D1,ssb,2021-09-17,2021-09-25,9,45120.5,8.0
D1,ssb,2024-04-06,2024-04-14,9,62197.049999999996,8.0
D1,ssb,2024-11-22,2024-11-30,9,79280.0,8.0
D1,ssb,2024-12-17,2024-12-25,9,87588.4,8.0
D1,ssb,2025-11-04,2025-11-12,9,112548.65,8.0
D1,ssb,2020-08-18,2020-08-25,8,10699.71,7.0
D1,ssb,2022-04-20,2022-04-27,8,42667.0,7.0
D1,ssb,2023-03-22,2023-03-29,8,24201.3,7.0
D1,ssb,2023-10-08,2023-10-15,8,26750.5,7.0
D1,ssb,2024-05-30,2024-06-06,8,64335.25,7.0
D1,ssb,2024-12-06,2024-12-13,8,84926.35,7.0
D1,ssb,2025-08-15,2025-08-22,8,114777.8,7.0
D1,ssb,2025-12-25,2026-01-01,8,94036.85,7.0
D1,ssb,2026-01-14,2026-01-21,8,90859.05,7.0
D1,ssb,2020-05-14,2020-05-20,7,7965.0,6.0
D1,ssb,2021-04-14,2021-04-20,7,53994.08,6.0
D1,ssb,2022-05-12,2022-05-18,7,37415.5,6.0
D1,ssb,2023-02-02,2023-02-08,7,20245.7,6.0
D1,ssb,2023-07-06,2023-07-12,7,28172.5,6.0
D1,ssb,2023-10-16,2023-10-22,7,27804.0,6.0
D1,ssb,2023-11-09,2023-11-15,7,32232.45,6.0
D1,ssb,2024-10-21,2024-10-27,7,61038.4,6.0
D1,ssb,2025-01-13,2025-01-19,7,98637.9,6.0
D1,ssb,2025-03-31,2025-04-06,7,87995.75,6.0
D1,ssb,2025-04-07,2025-04-13,7,86944.25,6.0
D1,ssb,2025-05-22,2025-05-28,7,93208.25,6.0
D1,ssb,2026-01-22,2026-01-28,7,91170.35,6.0
D1,ssb,2019-12-20,2019-12-25,6,7988.5,5.0
D1,ssb,2020-06-01,2020-06-06,6,8481.29,5.0
D1,ssb,2021-08-14,2021-08-19,6,38771.12,5.0
D1,ssb,2022-06-19,2022-06-24,6,28832.449999999997,5.0
D1,ssb,2022-08-15,2022-08-20,6,21881.5,5.0
D1,ssb,2023-02-09,2023-02-14,6,20300.7,5.0
D1,ssb,2023-12-27,2024-01-01,6,39612.8,5.0
D1,ssb,2024-02-20,2024-02-25,6,45817.95,5.0
D1,ssb,2024-04-20,2024-04-25,6,66496.7,5.0
D1,ssb,2024-11-13,2024-11-18,6,76160.55,5.0
D1,ssb,2025-03-17,2025-03-22,6,91505.0,5.0
D1,ssb,2025-04-17,2025-04-22,6,84714.0,5.0
D1,ssb,2025-04-25,2025-04-30,6,85113.3,5.0
D1,ssb,2025-05-02,2025-05-07,6,86161.2,5.0
D1,ssb,2025-05-12,2025-05-17,6,90160.05,5.0
D1,ssb,2025-06-21,2025-06-26,6,102643.25,5.0
D1,ssb,2025-11-21,2025-11-26,6,103404.25,5.0
D1,ssb,2020-01-09,2020-01-13,5,7447.71,4.0
D1,ssb,2020-07-18,2020-07-22,5,9656.825,4.0
D1,ssb,2020-07-27,2020-07-31,5,10152.2,4.0
D1,ssb,2020-11-06,2020-11-10,5,13058.205,4.0
D1,ssb,2021-03-15,2021-03-19,5,45595.0,4.0
D1,ssb,2021-11-15,2021-11-19,5,54953.715,4.0
D1,ssb,2021-11-28,2021-12-02,5,61221.85,4.0
D1,ssb,2022-01-01,2022-01-05,5,53641.97,4.0
D1,ssb,2022-01-16,2022-01-20,5,49417.494999999995,4.0
D1,ssb,2022-07-23,2022-07-27,5,24686.6,4.0
D1,ssb,2022-08-04,2022-08-08,5,21146.6,4.0
D1,ssb,2023-08-12,2023-08-16,5,30200.0,4.0
D1,ssb,2024-01-13,2024-01-17,5,42863.75,4.0
D1,ssb,2024-02-15,2024-02-19,5,45702.0,4.0
D1,ssb,2024-02-28,2024-03-03,5,51422.5,4.0
D1,ssb,2026-02-06,2026-02-10,5,78866.05,4.0
D1,ssb,2020-01-30,2020-02-02,4,8013.0,3.0
D1,ssb,2020-02-27,2020-03-01,4,9105.0,3.0
D1,ssb,2020-04-07,2020-04-10,4,6953.905,3.0
D1,ssb,2020-04-11,2020-04-14,4,6820.355,3.0
D1,ssb,2020-04-30,2020-05-03,4,6550.79,3.0
D1,ssb,2020-06-07,2020-06-10,4,8616.6,3.0
D1,ssb,2020-10-21,2020-10-24,4,11524.29,3.0
D1,ssb,2020-10-31,2020-11-03,4,12136.105,3.0
D1,ssb,2020-12-03,2020-12-06,4,15565.5,3.0
D1,ssb,2021-02-21,2021-02-24,4,43136.07,3.0
D1,ssb,2021-04-22,2021-04-25,4,55653.055,3.0
D1,ssb,2021-10-06,2021-10-09,4,47959.8,3.0
D1,ssb,2021-10-15,2021-10-18,4,51750.595,3.0
D1,ssb,2022-05-01,2022-05-04,4,42775.0,3.0
D1,ssb,2023-01-21,2023-01-24,4,19800.0,3.0
D1,ssb,2023-01-25,2023-01-28,4,20023.7,3.0
D1,ssb,2023-01-29,2023-02-01,4,20086.35,3.0
D1,ssb,2023-02-16,2023-02-19,4,20805.0,3.0
D1,ssb,2023-03-10,2023-03-13,4,22434.6,3.0
D1,ssb,2023-05-08,2023-05-11,4,28769.5,3.0
D1,ssb,2023-06-10,2023-06-13,4,27674.1,3.0
D1,ssb,2023-06-17,2023-06-20,4,27363.5,3.0
D1,ssb,2023-09-06,2023-09-09,4,27500.5,3.0
D1,ssb,2023-10-01,2023-10-04,4,27133.85,3.0
D1,ssb,2023-11-04,2023-11-07,4,30982.45,3.0
D1,ssb,2024-04-26,2024-04-29,4,66711.2,3.0
D1,ssb,2024-05-01,2024-05-04,4,65209.549999999996,3.0
D1,ssb,2024-08-01,2024-08-04,4,61705.25,3.0
D1,ssb,2025-01-09,2025-01-12,4,99283.4,3.0
D1,ssb,2025-06-15,2025-06-18,4,102329.75,3.0
D1,ssb,2025-08-25,2025-08-28,4,115972.8,3.0
D1,ssb,2025-10-06,2025-10-09,4,116710.0,3.0
D1,ssb,2026-01-08,2026-01-11,4,87680.15,3.0
D1,ssb,2019-11-22,2019-11-24,3,8585.605,2.0
D1,ssb,2020-05-04,2020-05-06,3,6946.695,2.0
D1,ssb,2020-05-11,2020-05-13,3,7875.0,2.0
D1,ssb,2020-12-13,2020-12-15,3,16335.5,2.0
D1,ssb,2020-12-21,2020-12-23,3,18785.5,2.0
D1,ssb,2021-05-13,2021-05-15,3,55291.215,2.0
D1,ssb,2021-09-07,2021-09-09,3,41096.12,2.0
D1,ssb,2021-10-11,2021-10-13,3,48691.79,2.0
D1,ssb,2021-11-22,2021-11-24,3,58041.994999999995,2.0
D1,ssb,2022-01-13,2022-01-15,3,49529.81,2.0
D1,ssb,2022-02-18,2022-02-20,3,40714.415,2.0
D1,ssb,2022-04-17,2022-04-19,3,42567.3,2.0
D1,ssb,2022-04-28,2022-04-30,3,42850.0,2.0
D1,ssb,2022-05-22,2022-05-24,3,37039.5,2.0
D1,ssb,2022-08-11,2022-08-13,3,21767.5,2.0
D1,ssb,2022-08-21,2022-08-23,3,21990.05,2.0
D1,ssb,2022-09-03,2022-09-05,3,22354.0,2.0
D1,ssb,2022-10-10,2022-10-12,3,20467.15,2.0
D1,ssb,2022-11-05,2022-11-07,3,19695.75,2.0
D1,ssb,2023-01-14,2023-01-16,3,18764.05,2.0
D1,ssb,2023-03-14,2023-03-16,3,23005.75,2.0
D1,ssb,2023-09-10,2023-09-12,3,27474.6,2.0
D1,ssb,2023-12-15,2023-12-17,3,39064.65,2.0
D1,ssb,2024-01-02,2024-01-04,3,40198.15,2.0
D1,ssb,2024-03-05,2024-03-07,3,53947.5,2.0
D1,ssb,2024-03-08,2024-03-10,3,54437.9,2.0
D1,ssb,2024-03-21,2024-03-23,3,57874.1,2.0
D1,ssb,2024-03-24,2024-03-26,3,58029.049999999996,2.0
D1,ssb,2024-07-29,2024-07-31,3,61776.1,2.0
D1,ssb,2024-09-23,2024-09-25,3,57031.7,2.0
D1,ssb,2024-11-03,2024-11-05,3,65553.15,2.0
D1,ssb,2025-03-14,2025-03-16,3,91818.25,2.0
D1,ssb,2025-03-28,2025-03-30,3,88336.2,2.0
D1,ssb,2025-06-04,2025-06-06,3,97511.7,2.0
D1,ssb,2025-06-08,2025-06-10,3,97929.75,2.0
