tf,start_ts,end_ts,overlap_hours,kijun_flat_bars,ssb_flat_bars,kijun,ssb,range_mid,mid_spread,strength
H4,2025-09-17 04:00:00+00:00,2025-09-17 20:00:00+00:00,16.0,5,5,115802.45,113990.65,114896.54999999999,1811.800000000003,9.84475832277639
H4,2025-06-20 16:00:00+00:00,2025-06-21 00:00:00+00:00,8.0,3,6,105577.65,105577.65,105577.65,0.0,9.6
H4,2025-10-15 12:00:00+00:00,2025-10-16 00:00:00+00:00,12.0,6,4,112706.5,113307.25,113006.875,600.75,9.54923580173426
H4,2025-08-01 20:00:00+00:00,2025-08-02 08:00:00+00:00,12.0,4,5,115959.35,116236.0,116097.675,276.6499999999942,9.178129368312126
H4,2025-09-12 16:00:00+00:00,2025-09-13 00:00:00+00:00,8.0,7,3,113660.3,112937.4,113298.85,722.9000000000087,9.141671830155211
H4,2026-02-09 16:00:00+00:00,2026-02-10 04:00:00+00:00,12.0,6,4,66050.0,69555.5,67802.75,3505.5,9.12806582688539
H4,2025-11-16 20:00:00+00:00,2025-11-17 08:00:00+00:00,12.0,4,5,98473.7,100198.25,99335.975,1724.550000000003,9.043006356834184
H4,2025-10-17 08:00:00+00:00,2025-10-17 20:00:00+00:00,12.0,4,5,109648.8,112628.3,111138.55,2979.5,8.959797858445706
H4,2025-09-16 04:00:00+00:00,2025-09-16 12:00:00+00:00,8.0,3,5,115549.2,113663.2,114606.2,1886.0,8.26400462863608
H4,2025-12-03 04:00:00+00:00,2025-12-03 16:00:00+00:00,12.0,4,4,88859.35,88859.35,88859.35,0.0,8.0
H4,2025-05-22 00:00:00+00:00,2025-05-22 12:00:00+00:00,12.0,4,4,106952.6,106568.6,106760.6,384.0,7.971328466390281
H4,2026-01-13 20:00:00+00:00,2026-01-14 08:00:00+00:00,12.0,4,4,93464.85,93052.85,93258.85,412.0,7.964812959421208
H4,2025-05-30 00:00:00+00:00,2025-05-30 12:00:00+00:00,12.0,4,4,107610.5,108240.25,107925.375,629.75,7.953590399347796
H4,2025-09-09 20:00:00+00:00,2025-09-10 08:00:00+00:00,12.0,4,4,111544.0,110372.15,110958.075,1171.8500000000058,7.916393415941373
H4,2025-06-21 20:00:00+00:00,2025-06-22 08:00:00+00:00,12.0,4,4,103638.05,104844.95,104241.5,1206.8999999999942,7.908436733037202
H4,2025-11-11 04:00:00+00:00,2025-11-11 12:00:00+00:00,8.0,5,3,103336.85,104799.9,104068.375,1463.0499999999884,7.4946363133066765
H4,2026-01-25 04:00:00+00:00,2026-01-25 12:00:00+00:00,8.0,5,3,89200.25,91413.7,90306.975,2213.449999999997,7.418178310356875
H4,2025-11-20 04:00:00+00:00,2025-11-20 12:00:00+00:00,8.0,5,3,92582.2,96930.7,94756.45,4348.5,7.266529270233223
H4,2025-08-09 08:00:00+00:00,2025-08-09 16:00:00+00:00,8.0,3,4,115244.55,114878.35,115061.45000000001,366.1999999999971,7.177157639439078
H4,2025-04-25 12:00:00+00:00,2025-04-25 20:00:00+00:00,8.0,3,4,91048.3,89734.8,90391.55,1313.5,7.096873727237487
H4,2025-09-01 04:00:00+00:00,2025-09-01 12:00:00+00:00,8.0,4,3,110320.25,111425.75,110873.0,1105.5,6.732867470094706
H4,2026-01-23 12:00:00+00:00,2026-01-23 20:00:00+00:00,8.0,4,3,90292.25,92180.25,91236.25,1888.0,6.662136876270144
H4,2025-06-25 12:00:00+00:00,2025-06-25 20:00:00+00:00,8.0,3,3,103105.55,103105.55,103105.55,0.0,6.0
H4,2025-10-02 00:00:00+00:00,2025-10-02 08:00:00+00:00,8.0,3,3,114296.75,114011.5,114154.125,285.25,5.9850444831597525
H4,2025-09-10 12:00:00+00:00,2025-09-10 20:00:00+00:00,8.0,3,3,112068.95,111310.45,111689.7,758.5,5.959528031573649
H4,2025-11-03 16:00:00+00:00,2025-11-04 00:00:00+00:00,8.0,3,3,108266.5,110840.1,109553.3,2573.600000000006,5.8622846078862425
H4,2025-08-20 00:00:00+00:00,2025-08-20 08:00:00+00:00,8.0,3,3,115529.0,118522.8,117025.9,2993.800000000003,5.850334570074745
M30,2020-06-09 00:00:00+00:00,2020-06-09 12:30:00+00:00,12.5,26,52,9720.015,9720.015,9720.015,0.0,83.2
M30,2024-03-08 16:00:00+00:00,2024-03-09 04:00:00+00:00,12.0,25,51,68225.4,68225.4,68225.4,0.0,81.19999999999999
M30,2023-09-06 17:30:00+00:00,2023-09-07 05:30:00+00:00,12.0,25,51,25689.0,25689.0,25689.0,0.0,81.19999999999999
M30,2020-08-02 04:30:00+00:00,2020-08-02 16:30:00+00:00,12.0,25,51,11322.125,11322.125,11322.125,0.0,81.19999999999999
M30,2019-10-19 12:30:00+00:00,2019-10-20 00:30:00+00:00,12.0,25,51,7980.33,7980.33,7980.33,0.0,81.19999999999999
M30,2021-09-13 14:00:00+00:00,2021-09-14 02:00:00+00:00,12.0,25,50,45128.91,45128.91,45128.91,0.0,80.0
M30,2023-08-25 16:00:00+00:00,2023-08-26 02:30:00+00:00,10.5,25,48,26027.2,26027.2,26027.2,0.0,77.6
M30,2023-11-05 23:00:00+00:00,2023-11-06 10:00:00+00:00,11.0,23,49,34905.6,34905.6,34905.6,0.0,77.2
M30,2021-03-31 08:00:00+00:00,2021-03-31 19:00:00+00:00,11.0,23,49,58366.0,58366.0,58366.0,0.0,77.2
M30,2019-12-12 01:30:00+00:00,2019-12-12 12:30:00+00:00,11.0,23,49,7187.5599999999995,7187.5599999999995,7187.5599999999995,0.0,77.2
M30,2026-01-19 00:00:00+00:00,2026-01-19 10:30:00+00:00,10.5,22,48,93645.0,93645.0,93645.0,0.0,75.19999999999999
M30,2023-03-22 20:00:00+00:00,2023-03-23 06:30:00+00:00,10.5,22,48,27735.5,27735.5,27735.5,0.0,75.19999999999999
M30,2023-09-27 14:00:00+00:00,2023-09-28 00:30:00+00:00,10.5,22,48,26449.95,26449.95,26449.95,0.0,75.19999999999999
M30,2020-02-13 13:30:00+00:00,2020-02-14 00:00:00+00:00,10.5,22,48,10320.5,10320.5,10320.5,0.0,75.19999999999999
M30,2020-03-25 11:30:00+00:00,2020-03-25 22:00:00+00:00,10.5,22,48,6698.485000000001,6698.485000000001,6698.485000000001,0.0,75.19999999999999
M30,2019-10-31 12:00:00+00:00,2019-10-31 22:30:00+00:00,10.5,22,48,9185.82,9185.82,9185.82,0.0,75.19999999999999
M30,2020-10-25 05:30:00+00:00,2020-10-25 16:00:00+00:00,10.5,22,48,13042.0,13042.0,13042.0,0.0,75.19999999999999
M30,2020-12-01 13:00:00+00:00,2020-12-01 23:30:00+00:00,10.5,22,48,19003.0,19003.0,19003.0,0.0,75.19999999999999
M30,2026-01-23 17:30:00+00:00,2026-01-24 03:30:00+00:00,10.0,21,47,89862.5,89862.5,89862.5,0.0,73.2
M30,2024-03-27 16:00:00+00:00,2024-03-28 02:00:00+00:00,10.0,21,47,70126.4,70126.4,70126.4,0.0,73.2
M30,2023-08-11 16:30:00+00:00,2023-08-12 02:30:00+00:00,10.0,21,47,29392.55,29392.55,29392.55,0.0,73.2
M30,2020-01-12 00:00:00+00:00,2020-01-12 10:00:00+00:00,10.0,21,47,8124.235000000001,8124.235000000001,8124.235000000001,0.0,73.2
M30,2023-01-18 16:30:00+00:00,2023-01-19 02:30:00+00:00,10.0,21,47,21029.0,21029.0,21029.0,0.0,73.2
M30,2026-01-21 18:30:00+00:00,2026-01-22 03:30:00+00:00,9.0,22,45,88902.5,88902.5,88902.5,0.0,71.6
M30,2024-01-20 10:00:00+00:00,2024-01-20 18:30:00+00:00,8.5,21,46,41617.5,41248.5,41433.0,369.0,71.36443232381225
M30,2024-01-19 20:00:00+00:00,2024-01-20 05:30:00+00:00,9.5,20,46,41248.5,41248.5,41248.5,0.0,71.19999999999999
M30,2025-11-28 17:30:00+00:00,2025-11-29 03:00:00+00:00,9.5,20,46,91617.5,91617.5,91617.5,0.0,71.19999999999999
M30,2019-11-12 15:00:00+00:00,2019-11-13 00:30:00+00:00,9.5,20,46,8720.59,8720.59,8720.59,0.0,71.19999999999999
M30,2022-12-21 18:00:00+00:00,2022-12-22 03:00:00+00:00,9.0,26,41,16809.2,16809.2,16809.2,0.0,70.0
M30,2022-09-30 16:30:00+00:00,2022-10-01 01:00:00+00:00,8.5,21,44,19619.35,19619.35,19619.35,0.0,69.6
M30,2024-06-14 17:00:00+00:00,2024-06-15 02:00:00+00:00,9.0,19,45,66209.45,66209.45,66209.45,0.0,69.2
M30,2022-01-02 18:30:00+00:00,2022-01-03 05:30:00+00:00,11.0,23,42,47302.84,47302.84,47302.84,0.0,68.8
M30,2025-03-12 17:00:00+00:00,2025-03-13 01:00:00+00:00,8.0,21,43,82532.75,82532.75,82532.75,0.0,68.4
M30,2022-06-04 20:00:00+00:00,2022-06-05 02:30:00+00:00,6.5,25,40,29722.0,29722.0,29722.0,0.0,68.0
M30,2023-05-19 21:00:00+00:00,2023-05-20 03:30:00+00:00,6.5,25,40,26895.6,26895.6,26895.6,0.0,68.0
M30,2020-02-20 16:30:00+00:00,2020-02-20 19:00:00+00:00,2.5,21,44,9541.295,9789.535,9665.415,248.23999999999978,67.8572014055361
M30,2021-08-14 11:00:00+00:00,2021-08-14 22:00:00+00:00,11.0,23,41,47150.0,47150.0,47150.0,0.0,67.6
M30,2021-10-23 16:30:00+00:00,2021-10-23 23:30:00+00:00,7.0,23,41,60701.0,60701.0,60701.0,0.0,67.6
M30,2020-06-08 09:00:00+00:00,2020-06-08 15:30:00+00:00,6.5,24,41,9723.5,9598.065,9660.782500000001,125.43499999999949,67.52328190130662
M30,2024-02-02 18:30:00+00:00,2024-02-03 02:00:00+00:00,7.5,21,42,42996.35,42996.35,42996.35,0.0,67.2
M30,2019-10-21 21:00:00+00:00,2019-10-22 03:30:00+00:00,6.5,24,40,8242.285,8242.285,8242.285,0.0,67.2
M30,2021-10-28 20:00:00+00:00,2021-10-29 07:00:00+00:00,11.0,23,40,60095.630000000005,60095.630000000005,60095.630000000005,0.0,66.4
M30,2022-01-08 22:00:00+00:00,2022-01-09 07:30:00+00:00,9.5,20,42,41417.5,41417.5,41417.5,0.0,66.4
M30,2025-03-02 19:30:00+00:00,2025-03-03 03:00:00+00:00,7.5,20,42,89993.0,89993.0,89993.0,0.0,66.4
M30,2024-10-15 15:30:00+00:00,2024-10-16 02:30:00+00:00,11.0,24,39,66362.7,66362.7,66362.7,0.0,66.0
M30,2024-08-25 00:30:00+00:00,2024-08-25 10:00:00+00:00,9.5,21,41,64035.85,64035.85,64035.85,0.0,66.0
M30,2020-06-10 18:30:00+00:00,2020-06-11 07:00:00+00:00,12.5,26,37,9848.6,9848.6,9848.6,0.0,65.2
M30,2023-11-09 20:00:00+00:00,2023-11-10 02:30:00+00:00,6.5,21,40,36901.95,36901.95,36901.95,0.0,64.8
M30,2020-06-13 20:00:00+00:00,2020-06-14 08:00:00+00:00,12.0,25,37,9418.925,9418.925,9418.925,0.0,64.4
M30,2023-03-03 15:00:00+00:00,2023-03-03 22:00:00+00:00,7.0,23,38,22307.65,22721.6,22514.625,413.9499999999971,62.844550958792695
M30,2023-10-05 17:00:00+00:00,2023-10-06 02:30:00+00:00,9.5,20,39,27721.75,27721.75,27721.75,0.0,62.8
M30,2023-06-13 19:00:00+00:00,2023-06-14 01:00:00+00:00,6.0,20,39,26069.25,26069.25,26069.25,0.0,62.8
M30,2024-01-03 16:30:00+00:00,2024-01-03 22:00:00+00:00,5.5,21,38,42957.65,42957.65,42957.65,0.0,62.400000000000006
M30,2023-06-18 23:00:00+00:00,2023-06-19 08:30:00+00:00,9.5,20,38,26470.15,26470.15,26470.15,0.0,61.6
M30,2021-06-07 01:30:00+00:00,2021-06-07 11:00:00+00:00,9.5,20,38,36010.93,36010.93,36010.93,0.0,61.6
M30,2021-12-08 19:00:00+00:00,2021-12-09 00:30:00+00:00,5.5,20,38,49871.965,49871.965,49871.965,0.0,61.6
M30,2020-10-14 15:30:00+00:00,2020-10-15 02:00:00+00:00,10.5,22,36,11415.25,11415.25,11415.25,0.0,60.8
M30,2020-03-10 20:30:00+00:00,2020-03-11 01:30:00+00:00,5.0,20,37,7944.655000000001,7944.655000000001,7944.655000000001,0.0,60.4
M30,2026-01-24 11:00:00+00:00,2026-01-24 13:00:00+00:00,2.0,5,47,89638.7,89862.5,89750.6,223.8000000000029,60.24976259913931
M30,2023-06-01 06:30:00+00:00,2023-06-01 12:30:00+00:00,6.0,20,36,26973.95,26973.95,26973.95,0.0,59.199999999999996
M30,2023-11-17 23:00:00+00:00,2023-11-18 03:00:00+00:00,4.0,21,35,36444.4,36444.4,36444.4,0.0,58.8
M30,2023-04-12 21:00:00+00:00,2023-04-13 01:00:00+00:00,4.0,21,35,30050.0,30050.0,30050.0,0.0,58.8
M30,2026-01-22 08:30:00+00:00,2026-01-22 10:30:00+00:00,2.0,5,45,89833.45,88902.5,89367.975,930.9499999999971,57.402040500482144
M30,2026-01-01 09:30:00+00:00,2026-01-01 14:30:00+00:00,5.0,11,39,87786.7,88191.0,87988.85,404.3000000000029,55.345692058717205
M30,2026-01-06 22:30:00+00:00,2026-01-07 02:30:00+00:00,4.0,18,33,92812.2,92812.2,92812.2,0.0,54.0
M30,2026-01-09 21:30:00+00:00,2026-01-10 03:30:00+00:00,6.0,13,36,90899.5,90815.9,90857.7,83.60000000000582,53.550726897460216
M30,2026-01-09 16:30:00+00:00,2026-01-09 21:00:00+00:00,4.5,12,36,90815.9,90815.9,90815.9,0.0,52.8
M30,2026-01-12 16:30:00+00:00,2026-01-13 02:30:00+00:00,10.0,21,30,91182.5,91277.0,91229.75,94.5,52.7453639093669
M30,2026-01-27 21:00:00+00:00,2026-01-28 06:00:00+00:00,9.0,19,25,88382.2,88382.2,88382.2,0.0,45.2
M30,2026-01-03 07:30:00+00:00,2026-01-03 16:00:00+00:00,8.5,19,24,89858.6,89673.15,89765.875,185.45000000001164,43.90928649466808
M30,2026-01-07 10:00:00+00:00,2026-01-07 12:00:00+00:00,2.0,5,33,92646.65,92812.2,92729.42499999999,165.5500000000029,43.52229956464276
M30,2026-01-18 01:00:00+00:00,2026-01-18 03:30:00+00:00,2.5,6,32,95220.7,95220.7,95220.7,0.0,43.2
M30,2026-01-27 11:00:00+00:00,2026-01-27 14:00:00+00:00,3.0,7,31,88345.20000000001,87971.65,88158.425,373.55000000001746,42.61941055759796
M30,2026-01-31 04:30:00+00:00,2026-01-31 06:30:00+00:00,2.0,23,19,83215.5,83215.5,83215.5,0.0,41.2
M30,2026-01-12 03:00:00+00:00,2026-01-12 11:30:00+00:00,8.5,18,22,91331.65,91331.65,91331.65,0.0,40.8
M30,2026-01-05 02:00:00+00:00,2026-01-05 07:30:00+00:00,5.5,13,25,92086.3,92086.3,92086.3,0.0,40.4
M30,2026-02-03 00:00:00+00:00,2026-02-03 03:30:00+00:00,3.5,8,28,78413.3,76933.0,77673.15,1480.300000000003,39.251934059728285
M30,2026-02-09 20:00:00+00:00,2026-02-10 00:30:00+00:00,4.5,14,22,69678.35,70285.85,69982.1,607.5,37.27641125604905
M30,2026-01-26 17:30:00+00:00,2026-01-27 00:30:00+00:00,7.0,19,18,87897.05,87427.9,87662.475,469.15000000000873,36.604103010695646
M30,2026-01-29 02:30:00+00:00,2026-01-29 06:00:00+00:00,3.5,8,24,89121.4,89121.4,89121.4,0.0,35.199999999999996
M30,2026-01-23 10:00:00+00:00,2026-01-23 14:00:00+00:00,4.0,9,23,89436.65,89387.55,89412.1,49.09999999999127,34.78090032326863
M30,2026-01-30 19:30:00+00:00,2026-01-31 01:00:00+00:00,5.5,23,12,83215.5,82849.95,83032.725,365.5500000000029,32.65623155874626
M30,2026-01-16 03:00:00+00:00,2026-01-16 06:00:00+00:00,3.0,7,21,96063.8,96117.5,96090.65,53.69999999999709,30.782797117043284
M30,2026-02-09 14:00:00+00:00,2026-02-09 16:00:00+00:00,2.0,5,22,69853.29999999999,70285.85,70069.575,432.55000000001746,30.213487607643025
M30,2026-01-15 03:30:00+00:00,2026-01-15 08:00:00+00:00,4.5,11,17,96832.6,96172.75,96502.675,659.8500000000058,29.001697002007717
M30,2026-01-08 18:00:00+00:00,2026-01-08 21:30:00+00:00,3.5,8,18,90333.55,90454.0,90393.775,120.44999999999709,27.96273955834014
M30,2026-01-02 23:30:00+00:00,2026-01-03 03:00:00+00:00,3.5,21,9,89673.15,89634.75,89653.95,38.39999999999418,27.588183607632093
M30,2026-02-02 07:30:00+00:00,2026-02-02 11:30:00+00:00,4.0,9,17,76333.0,76874.5,76603.75,541.5,27.406269342571317
M30,2026-01-08 22:00:00+00:00,2026-01-09 00:30:00+00:00,2.5,6,18,90345.95,90454.0,90399.975,108.05000000000291,26.368483236707462
M30,2026-01-10 11:00:00+00:00,2026-01-10 16:30:00+00:00,5.5,13,13,90575.8,90899.5,90737.65,323.6999999999971,25.907576595339297
M30,2026-02-06 06:30:00+00:00,2026-02-06 10:30:00+00:00,4.0,13,13,63291.5,65872.2,64581.85,2580.699999999997,25.000958123239812
M30,2026-02-07 20:30:00+00:00,2026-02-07 23:00:00+00:00,2.5,6,17,68775.1,69482.2,69128.65,707.0999999999913,24.944845297716427
M30,2026-02-03 23:00:00+00:00,2026-02-04 02:00:00+00:00,3.0,7,16,75657.5,76026.1,75841.8,368.6000000000058,24.68005206638464
M30,2026-01-26 08:00:00+00:00,2026-01-26 11:30:00+00:00,3.5,8,15,87194.6,87484.4,87339.5,289.79999999998836,24.31930644202339
M30,2026-01-06 18:00:00+00:00,2026-01-06 21:30:00+00:00,3.5,18,8,92812.2,92984.65,92898.42499999999,172.4499999999971,23.95553066413097
M30,2026-01-30 06:30:00+00:00,2026-01-30 10:00:00+00:00,3.5,12,12,82849.95,84730.6,83790.275,1880.6500000000087,23.473151480505198
M30,2026-02-04 05:00:00+00:00,2026-02-04 07:30:00+00:00,2.5,6,15,74920.85,75969.1,75444.975,1048.25,22.487552721172367
M30,2026-01-11 06:30:00+00:00,2026-01-11 10:30:00+00:00,4.0,11,11,90588.25,90588.25,90588.25,0.0,22.0
M30,2026-01-17 06:00:00+00:00,2026-01-17 08:30:00+00:00,2.5,6,14,95090.0,95019.75,95054.875,70.25,21.58404837838584
M30,2026-01-04 01:30:00+00:00,2026-01-04 04:30:00+00:00,3.0,7,12,90732.05,90429.4,90580.725,302.65000000000873,19.933398160004508
M30,2026-01-21 08:00:00+00:00,2026-01-21 11:00:00+00:00,3.0,10,10,88937.6,89601.15,89269.375,663.5499999999884,19.852434467132035
M30,2026-01-13 11:00:00+00:00,2026-01-13 14:00:00+00:00,3.0,7,11,91843.8,91371.3,91607.55,472.5,18.70352959191486
M30,2026-01-16 21:30:00+00:00,2026-01-17 00:00:00+00:00,2.5,12,7,94998.75,95036.15,95017.45,37.39999999999418,17.992917773264594
M30,2026-01-14 00:00:00+00:00,2026-01-14 02:30:00+00:00,2.5,10,7,94282.15,93937.35,94109.75,344.79999999998836,16.34013289989736
M30,2026-01-28 13:30:00+00:00,2026-01-28 17:00:00+00:00,3.5,8,8,89615.2,88854.9,89235.04999999999,760.3000000000029,15.864828571698427
M30,2026-01-20 02:00:00+00:00,2026-01-20 04:00:00+00:00,2.0,11,5,92747.5,92747.5,92747.5,0.0,14.8
M30,2026-01-01 23:30:00+00:00,2026-01-02 02:30:00+00:00,3.0,7,7,88319.9,88194.9,88257.4,125.0,13.980199677763897
M30,2026-01-25 19:30:00+00:00,2026-01-25 22:30:00+00:00,3.0,7,7,87523.55,87772.2,87647.875,248.64999999999418,13.960395476385443
M30,2026-01-24 22:00:00+00:00,2026-01-25 00:00:00+00:00,2.0,6,7,89379.1,89505.4,89442.25,126.29999999998836,13.181386770244691
M30,2026-01-28 22:30:00+00:00,2026-01-29 00:30:00+00:00,2.0,8,5,89710.85,89689.35,89700.1,21.5,12.397028586204438
M30,2026-01-02 12:00:00+00:00,2026-01-02 14:00:00+00:00,2.0,8,5,89112.2,88829.2,88970.7,283.0,12.360682862447158
M30,2026-01-07 23:00:00+00:00,2026-01-08 01:00:00+00:00,2.0,8,5,91441.7,92188.75,91815.225,747.0500000000029,12.299922295557232
M30,2026-02-05 06:00:00+00:00,2026-02-05 08:00:00+00:00,2.0,7,5,72113.20000000001,73423.15,72768.175,1309.9499999999825,11.3948730478802
M30,2026-01-17 22:30:00+00:00,2026-01-18 00:30:00+00:00,2.0,5,6,95310.95,95299.7,95305.325,11.25,11.198678089303984
M30,2026-02-08 14:00:00+00:00,2026-02-08 16:00:00+00:00,2.0,6,5,70226.45,69907.45,70066.95,319.0,10.751052731404492
W1,2022-01-24 00:00:00+00:00,2022-05-02 00:00:00+00:00,2352.0,15,18,51026.265,48943.35,49984.807499999995,2082.915000000001,32.25586700090444
W1,2024-05-27 00:00:00+00:00,2024-07-15 00:00:00+00:00,1176.0,8,22,56213.2,49231.2,52722.2,6982.0,28.964263150666117
W1,2022-06-27 00:00:00+00:00,2022-09-19 00:00:00+00:00,2016.0,13,21,32896.6,43395.95,38146.274999999994,10499.349999999999,27.916331427543586
W1,2025-11-17 00:00:00+00:00,2026-01-19 00:00:00+00:00,1512.0,10,13,103404.25,100332.75,101868.5,3071.5,22.909249094720796
W1,2023-07-10 00:00:00+00:00,2023-08-28 00:00:00+00:00,1176.0,8,15,25685.8,23646.6,24666.199999999997,2039.2000000000007,22.536838242452834
W1,2025-02-10 00:00:00+00:00,2025-02-24 00:00:00+00:00,336.0,4,14,81255.4,79444.0,80349.7,1811.3999999999942,19.559061404971455
W1,2023-09-11 00:00:00+00:00,2023-10-16 00:00:00+00:00,840.0,6,15,28215.5,23646.6,25931.05,4568.9000000000015,19.384554400908854
W1,2025-03-17 00:00:00+00:00,2025-03-31 00:00:00+00:00,336.0,3,14,84450.0,79444.0,81947.0,5006.0,18.094630432532522
W1,2022-12-26 00:00:00+00:00,2023-02-06 00:00:00+00:00,1008.0,9,13,20321.6,31821.6,26071.6,11500.0,15.821324617530264
W1,2021-07-19 00:00:00+00:00,2021-08-23 00:00:00+00:00,840.0,14,6,46837.055,37397.345,42117.2,9439.71,15.031088558255332
W1,2023-02-20 00:00:00+00:00,2023-03-06 00:00:00+00:00,336.0,3,13,20395.4,31821.6,26108.5,11426.199999999997,12.52049436921036
W1,2025-05-19 00:00:00+00:00,2025-06-30 00:00:00+00:00,1008.0,7,7,93208.25,80423.75,86816.0,12784.5,12.202990948840618
W1,2024-12-16 00:00:00+00:00,2025-01-13 00:00:00+00:00,672.0,5,5,78627.4,73455.9,76041.65,5171.5,9.363218887581631
W1,2024-01-08 00:00:00+00:00,2024-02-05 00:00:00+00:00,672.0,5,5,36804.25,34274.55,35539.4,2529.699999999997,9.335497818440677
W1,2025-08-11 00:00:00+00:00,2025-08-25 00:00:00+00:00,336.0,7,3,99501.3,88528.20000000001,94014.75,10973.099999999991,8.238436161898735
W1,2021-01-18 00:00:00+00:00,2021-02-01 00:00:00+00:00,336.0,3,5,25967.045,22873.66,24420.3525,3093.3849999999984,7.455583269993764
W1,2024-08-12 00:00:00+00:00,2024-09-02 00:00:00+00:00,504.0,4,4,61384.7,49384.7,55384.7,12000.0,6.575344254704704
W1,2025-07-14 00:00:00+00:00,2025-07-28 00:00:00+00:00,336.0,4,3,98878.5,86094.0,92486.25,12784.5,5.974180862205314
