cfg,tp_cp,mr_sl_atr,vol_filter_high,mr_time_stop,priority,mr_d,mr_rr,mr_cp_low,mr_cp_high,mr_mean_dist,mr_atr_pctl_max,trend_enabled,trend_d,trend_p,trend_rr,session_name,session_hours,minute_guard,n_trades,n_trend,n_range,winrate,avg_r,pf,sum_r,trend_avg_r,trend_pf,range_avg_r,range_pf,r_p10,r_p50,r_p90,SL_rate,TP_rate,FLIP_rate,TIME_rate
C00023_US_15_20_tp0.60_sl1.8_high1_t20_d0.40_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg5_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.4,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",5,52,0,52,0.25,-0.05866878952924899,0.7987761878997469,-3.0507770555209475,0.0,0.0,-0.05866878952924899,0.7987761878997469,-1.0,0.0,1.0906493414233962,0.2692307692307692,0.6730769230769231,0.057692307692307696,0.0
C00050_US_15_20_tp0.60_sl1.8_high1_t30_d0.40_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg5_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.4,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",5,52,0,52,0.25,-0.05866878952924899,0.7987761878997469,-3.0507770555209475,0.0,0.0,-0.05866878952924899,0.7987761878997469,-1.0,0.0,1.0906493414233962,0.2692307692307692,0.6730769230769231,0.057692307692307696,0.0
C00016_US_15_20_tp0.60_sl1.8_high1_t20_d0.35_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.35,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,69,0,69,0.2608695652173913,-0.06212224702477007,0.7984054279285158,-4.286435044709135,0.0,0.0,-0.06212224702477007,0.7984054279285158,-1.0,0.0,0.9369063814625664,0.30434782608695654,0.6521739130434783,0.043478260869565216,0.0
C00043_US_15_20_tp0.60_sl1.8_high1_t30_d0.35_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.35,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,69,0,69,0.2608695652173913,-0.06212224702477007,0.7984054279285158,-4.286435044709135,0.0,0.0,-0.06212224702477007,0.7984054279285158,-1.0,0.0,0.9369063814625664,0.30434782608695654,0.6521739130434783,0.043478260869565216,0.0
C00006_US_15_20_tp0.60_sl1.8_high1_t20_d0.30_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.3,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,58,0,58,0.27586206896551724,-0.0661852104179518,0.7977192013297179,-3.838742204241205,0.0,0.0,-0.0661852104179518,0.7977192013297179,-1.0,0.0,0.9687001033156133,0.3448275862068966,0.6206896551724138,0.034482758620689655,0.0
C00033_US_15_20_tp0.60_sl1.8_high1_t30_d0.30_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.3,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,58,0,58,0.27586206896551724,-0.0661852104179518,0.7977192013297179,-3.838742204241205,0.0,0.0,-0.0661852104179518,0.7977192013297179,-1.0,0.0,0.9687001033156133,0.3448275862068966,0.6206896551724138,0.034482758620689655,0.0
C00008_US_15_20_tp0.60_sl1.8_high1_t20_d0.30_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg5_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.3,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",5,64,0,64,0.265625,-0.060839071206257915,0.7967915301049339,-3.8937005572005066,0.0,0.0,-0.060839071206257915,0.7967915301049339,-1.0,0.0,0.8362545603359149,0.3125,0.640625,0.046875,0.0
C00035_US_15_20_tp0.60_sl1.8_high1_t30_d0.30_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg5_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.3,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",5,64,0,64,0.265625,-0.060839071206257915,0.7967915301049339,-3.8937005572005066,0.0,0.0,-0.060839071206257915,0.7967915301049339,-1.0,0.0,0.8362545603359149,0.3125,0.640625,0.046875,0.0
C00009_US_15_20_tp0.60_sl1.8_high1_t20_d0.30_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.3,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,51,0,51,0.27450980392156865,-0.07478983373976152,0.7753304206494669,-3.814281520727837,0.0,0.0,-0.07478983373976152,0.7753304206494669,-1.0,0.0,0.8956916099775188,0.35294117647058826,0.6078431372549019,0.0392156862745098,0.0
C00036_US_15_20_tp0.60_sl1.8_high1_t30_d0.30_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.3,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,51,0,51,0.27450980392156865,-0.07478983373976152,0.7753304206494669,-3.814281520727837,0.0,0.0,-0.07478983373976152,0.7753304206494669,-1.0,0.0,0.8956916099775188,0.35294117647058826,0.6078431372549019,0.0392156862745098,0.0
C00024_US_15_20_tp0.60_sl1.8_high1_t20_d0.40_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.4,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,41,0,41,0.24390243902439024,-0.07247214680605556,0.771034084652556,-2.971358019048278,0.0,0.0,-0.07247214680605556,0.771034084652556,-1.0,0.0,1.1390532544378302,0.2926829268292683,0.6585365853658537,0.04878048780487805,0.0
C00051_US_15_20_tp0.60_sl1.8_high1_t30_d0.40_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.4,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,41,0,41,0.24390243902439024,-0.07247214680605556,0.771034084652556,-2.971358019048278,0.0,0.0,-0.07247214680605556,0.771034084652556,-1.0,0.0,1.1390532544378302,0.2926829268292683,0.6585365853658537,0.04878048780487805,0.0
C00007_US_15_20_tp0.60_sl1.8_high1_t20_d0.30_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.3,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,82,0,82,0.2682926829268293,-0.07335828993945623,0.7520724443396718,-6.01537977503541,0.0,0.0,-0.07335828993945623,0.7520724443396718,-1.0,0.0,0.8823445053581759,0.3170731707317073,0.6463414634146342,0.036585365853658534,0.0
C00034_US_15_20_tp0.60_sl1.8_high1_t30_d0.30_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.3,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,82,0,82,0.2682926829268293,-0.07335828993945623,0.7520724443396718,-6.01537977503541,0.0,0.0,-0.07335828993945623,0.7520724443396718,-1.0,0.0,0.8823445053581759,0.3170731707317073,0.6463414634146342,0.036585365853658534,0.0
C00001_US_15_20_tp0.60_sl1.8_high1_t20_d0.30_rr0.90_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.3,0.9,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,100,0,100,0.26,-0.07198197894967132,0.7453105911512148,-7.198197894967131,0.0,0.0,-0.07198197894967132,0.7453105911512148,-1.0,0.0,0.8501432424735853,0.31,0.65,0.04,0.0
C00028_US_15_20_tp0.60_sl1.8_high1_t30_d0.30_rr0.90_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.3,0.9,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,100,0,100,0.26,-0.07198197894967132,0.7453105911512148,-7.198197894967131,0.0,0.0,-0.07198197894967132,0.7453105911512148,-1.0,0.0,0.8501432424735853,0.31,0.65,0.04,0.0
C00004_US_15_20_tp0.60_sl1.8_high1_t20_d0.30_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.3,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,90,0,90,0.26666666666666666,-0.07822044953943087,0.7417771133480846,-7.039840458548778,0.0,0.0,-0.07822044953943087,0.7417771133480846,-1.0,0.0,0.8873018578946266,0.32222222222222224,0.6444444444444445,0.03333333333333333,0.0
C00031_US_15_20_tp0.60_sl1.8_high1_t30_d0.30_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.3,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,90,0,90,0.26666666666666666,-0.07822044953943087,0.7417771133480846,-7.039840458548778,0.0,0.0,-0.07822044953943087,0.7417771133480846,-1.0,0.0,0.8873018578946266,0.32222222222222224,0.6444444444444445,0.03333333333333333,0.0
C00026_US_15_20_tp0.60_sl1.8_high1_t20_d0.40_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg5_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.4,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",5,47,0,47,0.23404255319148937,-0.08566630578739527,0.7156779818142835,-4.026316372007578,0.0,0.0,-0.08566630578739527,0.7156779818142835,-1.0,0.0,0.8486297763512292,0.2765957446808511,0.6595744680851063,0.06382978723404255,0.0
C00053_US_15_20_tp0.60_sl1.8_high1_t30_d0.40_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg5_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.4,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",5,47,0,47,0.23404255319148937,-0.08566630578739527,0.7156779818142835,-4.026316372007578,0.0,0.0,-0.08566630578739527,0.7156779818142835,-1.0,0.0,0.8486297763512292,0.2765957446808511,0.6595744680851063,0.06382978723404255,0.0
C00027_US_15_20_tp0.60_sl1.8_high1_t20_d0.40_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.4,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,36,0,36,0.2222222222222222,-0.10963603709819195,0.6704683622762782,-3.94689733553491,0.0,0.0,-0.10963603709819195,0.6704683622762782,-1.0,0.0,0.8970336893656632,0.3055555555555556,0.6388888888888888,0.05555555555555555,0.0
C00054_US_15_20_tp0.60_sl1.8_high1_t30_d0.40_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg10_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.4,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",10,36,0,36,0.2222222222222222,-0.10963603709819195,0.6704683622762782,-3.94689733553491,0.0,0.0,-0.10963603709819195,0.6704683622762782,-1.0,0.0,0.8970336893656632,0.3055555555555556,0.6388888888888888,0.05555555555555555,0.0
C00022_US_15_20_tp0.60_sl1.8_high1_t20_d0.40_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.4,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,67,0,67,0.22388059701492538,-0.12334694333371214,0.6113257385478549,-8.264245203358714,0.0,0.0,-0.12334694333371214,0.6113257385478549,-1.0,0.0,0.7314557084213018,0.31343283582089554,0.6417910447761194,0.04477611940298507,0.0
C00049_US_15_20_tp0.60_sl1.8_high1_t30_d0.40_rr1.00_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.4,1.0,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,67,0,67,0.22388059701492538,-0.12334694333371214,0.6113257385478549,-8.264245203358714,0.0,0.0,-0.12334694333371214,0.6113257385478549,-1.0,0.0,0.7314557084213018,0.31343283582089554,0.6417910447761194,0.04477611940298507,0.0
C00019_US_15_20_tp0.60_sl1.8_high1_t20_d0.40_rr0.90_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.4,0.9,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,74,0,74,0.21621621621621623,-0.11755145942969462,0.6092645045631634,-8.698807997797402,0.0,0.0,-0.11755145942969462,0.6092645045631634,-1.0,0.0,0.6281410486738414,0.3108108108108108,0.6351351351351351,0.05405405405405406,0.0
C00046_US_15_20_tp0.60_sl1.8_high1_t30_d0.40_rr0.90_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.4,0.9,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,74,0,74,0.21621621621621623,-0.11755145942969462,0.6092645045631634,-8.698807997797402,0.0,0.0,-0.11755145942969462,0.6092645045631634,-1.0,0.0,0.6281410486738414,0.3108108108108108,0.6351351351351351,0.05405405405405406,0.0
C00025_US_15_20_tp0.60_sl1.8_high1_t20_d0.40_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,20,TREND_FIRST,0.4,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,61,0,61,0.21311475409836064,-0.13507843475156306,0.5722403688117513,-8.239784519845347,0.0,0.0,-0.13507843475156306,0.5722403688117513,-1.0,0.0,0.6550141242934961,0.3114754098360656,0.639344262295082,0.04918032786885246,0.0
C00052_US_15_20_tp0.60_sl1.8_high1_t30_d0.40_rr1.10_cp0.20_0.80_md0.20_ap0.90_mg0_tr0_td0.20_tp0.65_trr0.80_TREND_FIRST,0.6,1.8,True,30,TREND_FIRST,0.4,1.1,0.2,0.8,0.2,0.9,False,0.2,0.65,0.8,US_15_20,"15,16,17,18,19,20",0,61,0,61,0.21311475409836064,-0.13507843475156306,0.5722403688117513,-8.239784519845347,0.0,0.0,-0.13507843475156306,0.5722403688117513,-1.0,0.0,0.6550141242934961,0.3114754098360656,0.639344262295082,0.04918032786885246,0.0
